"0","library(devtools)"
"0","devtools::install_local(""/Users/candygao/Desktop/TSAR_0.1.0.tar.gz"")"
"1","[36m──[39m [36mR CMD build[39m [36m─────────────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file ‘/private/var/folders/xl/qmtpk7rs22xdzzmpmy3vgy0h0000gn/T/Rtmpg1T7YT/remotes1326922c82d44/TSAR/DESCRIPTION’ ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file ‘/private/var/folders/xl/qmtpk7rs22xdzzmpmy3vgy0h0000gn/T/Rtmpg1T7YT/remotes1326922c82d44/TSAR/DESCRIPTION’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘TSAR’:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding ‘TSAR_0.1.0.tar.gz’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","* installing *source* package ‘TSAR’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (TSAR)
"
"0","library(TSAR)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(tidyr)"
